localidades,contagem
"Guilherme?
",1
São Pedro,1
Estará,1
Ouviram,1
Salte,1
"Ana:
—",1
"Senhora dona Augusta...
",1
Providência,3
Permita Deus,1
Deixe,1
senhora dona Augusta,2
Resiste,1
Deixa-me,2
— Senhora Ana,1
"senhora Ana
Compra-me",1
Morro de sede.,1
Sentir,1
Maomet,1
Triste,1
Francisco?,1
"tia Ana
Vossemecê",1
Deram,1
Soubeste,1
Ias,1
"sé passou..
",1
Elucidado,1
"Francisco..
Vai",3
Aborreço-te,2
"— Sim
Pois",1
"senhora Ana..
Deixe-me...
—",1
"senhora Ana..
Sou",1
senhora Ana,1
"Rua dos Arménios
A",1
Fiz-lha,1
Guilherme do Amaral”,1
Repeliu,1
Incorria,1
"Ana do Moiro
",1
"Francisco?
— Eu",1
Recordas-te,1
"Francisco..
Eu",1
Humilhada,1
Posto,1
Mulher,1
"Rua dos Arménios
",1
Preveniste,1
"Rua dos Arménios..
sinto",1
Londres,7
Preveni,1
Ouve,1
Sorris,1
Adão,1
Buffon,2
Alonguei-me,1
Guilherme do Amaral.,2
"Augusta
Grande",1
"senhora dona Augusta..
",1
Dona Augusta,1
"Augusta desmaiara
",1
Instantes,1
Sol,1
minha senhora —,1
Mandam-me,1
Li,1
"senhora dona Augusta?
",1
congestão,1
"Beira Alta..
",1
— acudiu,1
Adormecera,1
Lia,1
Acrescentava,1
Ia,1
Bom,1
Diziam,1
"João Antunes..
e",1
"Augusta...
",1
Senti-o,1
"Guilherme casa”..
",1
Abriu,2
"Céu
Oxalá",1
Virei,2
lha comprei,1
"Francisco...
",1
Mediu,1
Escavou,1
Falaste,1
Correu,1
"Amaral
Soubera",1
Beira-Alta,1
Nisto,1
"Lisboa
",1
Hotel de Itália,4
"Rua de S
Francisco",2
Seja-lhe,1
Baronesa,1
Joaquina,5
Sr.a Joaquina,1
Sr.a,1
Papá,1
senhora Joaquina,3
Joãozinho,2
Bendito,1
papá —,1
Falas,1
Aristóteles,1
Trago,1
"barão da Carvalhosa?
— Agora",1
Devem,1
lombrigas —,1
Pintavas,1
Rematavas,1
Altos,1
Lúcifer,1
Terrível,1
Saudades,2
Jubes,1
Fuma,1
Madrid,1
"Leonor
Fiz-lhe",1
Fomos,1
Electrizado,1
Noé,1
Malefilatres,1
"Vais ver
Se",1
pores,1
Vim,1
"vale de Josafat
Adiante.
",1
Menti,1
— tornei,1
"Leonor
Desce",1
Lembraram-me,1
Rua de Santo António,1
Saí,1
Encontrei,1
Viajaste,1
Vendi,1
Imagina,1
Jorge IV,1
Ali,1
Acabaste,1
"Vou jantar
",1
Passas,1
visconde da Laje,1
Fiquei,1
Ferebatur,1
Prometi-te,1
"Rua dos Arménios
Vestiu",1
Recorreu,1
"santa casa
",1
"Guilherme do Amaral
Agora..
venha",1
Acendeu,1
Vítima,1
Podes,1
"ti
",1
Manantial,1
Despues,1
"Senhor
",1
Teresa,1
"Teresa de Espronceda
Amaral",1
Cuando,1
Volviste,1
Chegado,1
Espronceda,1
Gira,1
Quiéri,1
Del,1
Los campos,1
Truéquese,1
"José de Espronceda
",1
Deviam,1
visconde de Laje,1
Espero,1
Veremos —,1
— bradou,1
Guilherme do Amaral?,1
"Hotel de Itália
",1
— morta,1
"teu filho
Francisco",1
Tomei,1
Desconfio,1
Sabes,1
